Domain Code,Domain,Area Code (ISO3),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","AIA","Anguilla","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","376.733333","X","Figure from international organizations",""
"MK","Macro Indicators","AIA","Anguilla","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","258.440741","X","Figure from international organizations",""
"MK","Macro Indicators","AIA","Anguilla","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","300.977778","X","Figure from international organizations",""
"MK","Macro Indicators","AIA","Anguilla","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","452.896296","X","Figure from international organizations",""
"MK","Macro Indicators","AIA","Anguilla","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","470.399984","E","Estimated value",""
"MK","Macro Indicators","ATG","Antigua and Barbuda","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","1675.403704","X","Figure from international organizations",""
"MK","Macro Indicators","ATG","Antigua and Barbuda","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","1418.062963","X","Figure from international organizations",""
"MK","Macro Indicators","ATG","Antigua and Barbuda","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","1560.518519","X","Figure from international organizations",""
"MK","Macro Indicators","ATG","Antigua and Barbuda","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","1770.248148","X","Figure from international organizations",""
"MK","Macro Indicators","ATG","Antigua and Barbuda","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","1962.005543","E","Estimated value",""
"MK","Macro Indicators","ARG","Argentina","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","447754.686715","X","Figure from international organizations",""
"MK","Macro Indicators","ARG","Argentina","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","385740.51026","X","Figure from international organizations",""
"MK","Macro Indicators","ARG","Argentina","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","487902.573876","X","Figure from international organizations",""
"MK","Macro Indicators","ARG","Argentina","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","631133.142842","X","Figure from international organizations",""
"MK","Macro Indicators","ARG","Argentina","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","554344.928666","E","Estimated value",""
"MK","Macro Indicators","ABW","Aruba","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","3395.793296","X","Figure from international organizations",""
"MK","Macro Indicators","ABW","Aruba","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","2558.906304","X","Figure from international organizations",""
"MK","Macro Indicators","ABW","Aruba","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","3103.184102","X","Figure from international organizations",""
"MK","Macro Indicators","ABW","Aruba","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","3544.707788","X","Figure from international organizations",""
"MK","Macro Indicators","ABW","Aruba","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","3686.994955","E","Estimated value",""
"MK","Macro Indicators","BHS","Bahamas","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","13578.832612","X","Figure from international organizations",""
"MK","Macro Indicators","BHS","Bahamas","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","9754.559442","X","Figure from international organizations",""
"MK","Macro Indicators","BHS","Bahamas","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","11527.573281","X","Figure from international organizations",""
"MK","Macro Indicators","BHS","Bahamas","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","12897.421926","X","Figure from international organizations",""
"MK","Macro Indicators","BHS","Bahamas","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","13961.820299","E","Estimated value",""
"MK","Macro Indicators","BRB","Barbados","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","5341.1","X","Figure from international organizations",""
"MK","Macro Indicators","BRB","Barbados","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","4738.8","X","Figure from international organizations",""
"MK","Macro Indicators","BRB","Barbados","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","4923.1","X","Figure from international organizations",""
"MK","Macro Indicators","BRB","Barbados","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","5699.95","X","Figure from international organizations",""
"MK","Macro Indicators","BRB","Barbados","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","6154.19542","E","Estimated value",""
"MK","Macro Indicators","BLZ","Belize","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","2386.792476","X","Figure from international organizations",""
"MK","Macro Indicators","BLZ","Belize","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","2047.72781","X","Figure from international organizations",""
"MK","Macro Indicators","BLZ","Belize","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","2424.57518","X","Figure from international organizations",""
"MK","Macro Indicators","BLZ","Belize","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","2830.507576","X","Figure from international organizations",""
"MK","Macro Indicators","BLZ","Belize","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","3034.40007","E","Estimated value",""
"MK","Macro Indicators","BMU","Bermuda","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","7423.46","X","Figure from international organizations",""
"MK","Macro Indicators","BMU","Bermuda","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","6887.15","X","Figure from international organizations",""
"MK","Macro Indicators","BMU","Bermuda","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","7286.59","X","Figure from international organizations",""
"MK","Macro Indicators","BMU","Bermuda","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","7546","X","Figure from international organizations",""
"MK","Macro Indicators","BMU","Bermuda","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","7807.641602","E","Estimated value",""
"MK","Macro Indicators","BOL","Bolivia (Plurinational State of)","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","40895.322844","X","Figure from international organizations",""
"MK","Macro Indicators","BOL","Bolivia (Plurinational State of)","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","36629.843805","X","Figure from international organizations",""
"MK","Macro Indicators","BOL","Bolivia (Plurinational State of)","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","40406.111695","X","Figure from international organizations",""
"MK","Macro Indicators","BOL","Bolivia (Plurinational State of)","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","44008.282878","X","Figure from international organizations",""
"MK","Macro Indicators","BRA","Brazil","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","1881458.564748","X","Figure from international organizations",""
"MK","Macro Indicators","BRA","Brazil","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","1476107.292037","X","Figure from international organizations",""
"MK","Macro Indicators","BRA","Brazil","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","1649622.886218","X","Figure from international organizations",""
"MK","Macro Indicators","BRA","Brazil","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","1920095.477164","X","Figure from international organizations",""
"MK","Macro Indicators","BRA","Brazil","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","2136919.783907","E","Estimated value",""
"MK","Macro Indicators","VGB","British Virgin Islands","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","1513.63","X","Figure from international organizations",""
"MK","Macro Indicators","VGB","British Virgin Islands","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","1428.75","X","Figure from international organizations",""
"MK","Macro Indicators","VGB","British Virgin Islands","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","1460.116486","X","Figure from international organizations",""
"MK","Macro Indicators","VGB","British Virgin Islands","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","1471.233257","X","Figure from international organizations",""
"MK","Macro Indicators","VGB","British Virgin Islands","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","1532.645874","E","Estimated value",""
"MK","Macro Indicators","CAN","Canada","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","1743645.481081","X","Figure from international organizations",""
"MK","Macro Indicators","CAN","Canada","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","1647598.402303","X","Figure from international organizations",""
"MK","Macro Indicators","CAN","Canada","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","2001486.745424","X","Figure from international organizations",""
"MK","Macro Indicators","CAN","Canada","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","2137939.220075","X","Figure from international organizations",""
"MK","Macro Indicators","CAN","Canada","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","2101647.88874","E","Estimated value",""
"MK","Macro Indicators","CYM","Cayman Islands","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","5941.896666","X","Figure from international organizations",""
"MK","Macro Indicators","CYM","Cayman Islands","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","5647.225069","X","Figure from international organizations",""
"MK","Macro Indicators","CYM","Cayman Islands","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","6028.373642","X","Figure from international organizations",""
"MK","Macro Indicators","CYM","Cayman Islands","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","6281.102622","X","Figure from international organizations",""
"MK","Macro Indicators","CYM","Cayman Islands","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","6607.02428","E","Estimated value",""
"MK","Macro Indicators","CHL","Chile","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","278493.308134","X","Figure from international organizations",""
"MK","Macro Indicators","CHL","Chile","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","254096.103516","X","Figure from international organizations",""
"MK","Macro Indicators","CHL","Chile","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","316713.577509","X","Figure from international organizations",""
"MK","Macro Indicators","CHL","Chile","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","300686.006235","X","Figure from international organizations",""
"MK","Macro Indicators","CHL","Chile","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","346343.385556","E","Estimated value",""
"MK","Macro Indicators","COL","Colombia","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","323109.540252","X","Figure from international organizations",""
"MK","Macro Indicators","COL","Colombia","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","270035.563128","X","Figure from international organizations",""
"MK","Macro Indicators","COL","Colombia","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","318567.486717","X","Figure from international organizations",""
"MK","Macro Indicators","COL","Colombia","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","343939.431021","X","Figure from international organizations",""
"MK","Macro Indicators","COL","Colombia","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","368806.899979","E","Estimated value",""
"MK","Macro Indicators","CRI","Costa Rica","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","64417.670556","X","Figure from international organizations",""
"MK","Macro Indicators","CRI","Costa Rica","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","62395.610764","X","Figure from international organizations",""
"MK","Macro Indicators","CRI","Costa Rica","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","64616.482168","X","Figure from international organizations",""
"MK","Macro Indicators","CRI","Costa Rica","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","68380.838316","X","Figure from international organizations",""
"MK","Macro Indicators","CRI","Costa Rica","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","86017.269178","E","Estimated value",""
"MK","Macro Indicators","CUB","Cuba","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","103428","X","Figure from international organizations",""
"MK","Macro Indicators","CUB","Cuba","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","107352","X","Figure from international organizations",""
"MK","Macro Indicators","CUB","Cuba","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","126693.048651","X","Figure from international organizations",""
"MK","Macro Indicators","CUB","Cuba","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","147193.876305","X","Figure from international organizations",""
"MK","Macro Indicators","CUW","Curaçao","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","3026.124116","X","Figure from international organizations",""
"MK","Macro Indicators","CUW","Curaçao","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","2534.327593","X","Figure from international organizations",""
"MK","Macro Indicators","CUW","Curaçao","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","2739.59436","X","Figure from international organizations",""
"MK","Macro Indicators","CUW","Curaçao","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","3075.180835","X","Figure from international organizations",""
"MK","Macro Indicators","CUW","Curaçao","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","3114.987779","E","Estimated value",""
"MK","Macro Indicators","DMA","Dominica","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","611.537037","X","Figure from international organizations",""
"MK","Macro Indicators","DMA","Dominica","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","506.614815","X","Figure from international organizations",""
"MK","Macro Indicators","DMA","Dominica","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","555.266667","X","Figure from international organizations",""
"MK","Macro Indicators","DMA","Dominica","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","612.048148","X","Figure from international organizations",""
"MK","Macro Indicators","DMA","Dominica","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","681.742304","E","Estimated value",""
"MK","Macro Indicators","DOM","Dominican Republic","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","88941.371981","X","Figure from international organizations",""
"MK","Macro Indicators","DOM","Dominican Republic","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","78844.655832","X","Figure from international organizations",""
"MK","Macro Indicators","DOM","Dominican Republic","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","94243.426487","X","Figure from international organizations",""
"MK","Macro Indicators","DOM","Dominican Republic","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","113537.385335","X","Figure from international organizations",""
"MK","Macro Indicators","DOM","Dominican Republic","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","122410.179659","E","Estimated value",""
"MK","Macro Indicators","ECU","Ecuador","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","108108.009","X","Figure from international organizations",""
"MK","Macro Indicators","ECU","Ecuador","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","99291.124","X","Figure from international organizations",""
"MK","Macro Indicators","ECU","Ecuador","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","106165.866","X","Figure from international organizations",""
"MK","Macro Indicators","ECU","Ecuador","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","115049.476","X","Figure from international organizations",""
"MK","Macro Indicators","ECU","Ecuador","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","119924.939786","E","Estimated value",""
"MK","Macro Indicators","SLV","El Salvador","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","26881.136766","X","Figure from international organizations",""
"MK","Macro Indicators","SLV","El Salvador","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","24930.085027","X","Figure from international organizations",""
"MK","Macro Indicators","SLV","El Salvador","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","29451.248081","X","Figure from international organizations",""
"MK","Macro Indicators","SLV","El Salvador","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","32488.71532","X","Figure from international organizations",""
"MK","Macro Indicators","SLV","El Salvador","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","34695.748125","E","Estimated value",""
"MK","Macro Indicators","GRL","Greenland","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","2997.310145","X","Figure from international organizations",""
"MK","Macro Indicators","GRL","Greenland","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","3082.884557","X","Figure from international organizations",""
"MK","Macro Indicators","GRL","Greenland","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","3235.809462","X","Figure from international organizations",""
"MK","Macro Indicators","GRL","Greenland","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","2926.118824","X","Figure from international organizations",""
"MK","Macro Indicators","GRL","Greenland","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","3152.255594","E","Estimated value",""
