Domain Code,Domain,Area Code (ISO3),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"MK","Macro Indicators","GRD","Grenada","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","1213.485185","X","Figure from international organizations",""
"MK","Macro Indicators","GRD","Grenada","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","1043.411111","X","Figure from international organizations",""
"MK","Macro Indicators","GRD","Grenada","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","1122.819683","X","Figure from international organizations",""
"MK","Macro Indicators","GRD","Grenada","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","1192.821302","X","Figure from international organizations",""
"MK","Macro Indicators","GRD","Grenada","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","1273.89761","E","Estimated value",""
"MK","Macro Indicators","GTM","Guatemala","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","77172.313913","X","Figure from international organizations",""
"MK","Macro Indicators","GTM","Guatemala","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","77715.183068","X","Figure from international organizations",""
"MK","Macro Indicators","GTM","Guatemala","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","86053.079765","X","Figure from international organizations",""
"MK","Macro Indicators","GTM","Guatemala","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","95003.333377","X","Figure from international organizations",""
"MK","Macro Indicators","GTM","Guatemala","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","103359.72691","E","Estimated value",""
"MK","Macro Indicators","GUY","Guyana","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","5173.760192","X","Figure from international organizations",""
"MK","Macro Indicators","GUY","Guyana","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","5471.256595","X","Figure from international organizations",""
"MK","Macro Indicators","GUY","Guyana","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","8041.36211","X","Figure from international organizations",""
"MK","Macro Indicators","GUY","Guyana","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","14718.388489","X","Figure from international organizations",""
"MK","Macro Indicators","GUY","Guyana","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","16531.264977","E","Estimated value",""
"MK","Macro Indicators","HTI","Haiti","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","14065.354558","X","Figure from international organizations",""
"MK","Macro Indicators","HTI","Haiti","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","16547.75979","X","Figure from international organizations",""
"MK","Macro Indicators","HTI","Haiti","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","19043.737282","X","Figure from international organizations",""
"MK","Macro Indicators","HTI","Haiti","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","18751.270946","X","Figure from international organizations",""
"MK","Macro Indicators","HTI","Haiti","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","22287.031442","E","Estimated value",""
"MK","Macro Indicators","HND","Honduras","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","25089.949349","X","Figure from international organizations",""
"MK","Macro Indicators","HND","Honduras","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","23827.859695","X","Figure from international organizations",""
"MK","Macro Indicators","HND","Honduras","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","28488.721296","X","Figure from international organizations",""
"MK","Macro Indicators","HND","Honduras","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","31717.700115","X","Figure from international organizations",""
"MK","Macro Indicators","HND","Honduras","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","35004.8509","E","Estimated value",""
"MK","Macro Indicators","JAM","Jamaica","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","15830.762952","X","Figure from international organizations",""
"MK","Macro Indicators","JAM","Jamaica","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","13812.424962","X","Figure from international organizations",""
"MK","Macro Indicators","JAM","Jamaica","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","14657.583648","X","Figure from international organizations",""
"MK","Macro Indicators","JAM","Jamaica","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","17097.760995","X","Figure from international organizations",""
"MK","Macro Indicators","JAM","Jamaica","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","18295.271827","E","Estimated value",""
"MK","Macro Indicators","MEX","Mexico","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","1305211.113238","X","Figure from international organizations",""
"MK","Macro Indicators","MEX","Mexico","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","1120832.39508","X","Figure from international organizations",""
"MK","Macro Indicators","MEX","Mexico","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","1313069.742396","X","Figure from international organizations",""
"MK","Macro Indicators","MEX","Mexico","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","1463323.889037","X","Figure from international organizations",""
"MK","Macro Indicators","MEX","Mexico","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","1809417.993602","E","Estimated value",""
"MK","Macro Indicators","MSR","Montserrat","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","67.288889","X","Figure from international organizations",""
"MK","Macro Indicators","MSR","Montserrat","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","66.848148","X","Figure from international organizations",""
"MK","Macro Indicators","MSR","Montserrat","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","70.544444","X","Figure from international organizations",""
"MK","Macro Indicators","MSR","Montserrat","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","72.262963","X","Figure from international organizations",""
"MK","Macro Indicators","MSR","Montserrat","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","74.741126","E","Estimated value",""
"MK","Macro Indicators","NIC","Nicaragua","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","12699.023512","X","Figure from international organizations",""
"MK","Macro Indicators","NIC","Nicaragua","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","12678.171779","X","Figure from international organizations",""
"MK","Macro Indicators","NIC","Nicaragua","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","14145.845596","X","Figure from international organizations",""
"MK","Macro Indicators","NIC","Nicaragua","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","15671.567948","X","Figure from international organizations",""
"MK","Macro Indicators","NIC","Nicaragua","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","17249.365592","E","Estimated value",""
"MK","Macro Indicators","PAN","Panama","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","69721.787533","X","Figure from international organizations",""
"MK","Macro Indicators","PAN","Panama","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","57086.836942","X","Figure from international organizations",""
"MK","Macro Indicators","PAN","Panama","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","67406.738052","X","Figure from international organizations",""
"MK","Macro Indicators","PAN","Panama","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","76522.511781","X","Figure from international organizations",""
"MK","Macro Indicators","PAN","Panama","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","82148.510306","E","Estimated value",""
"MK","Macro Indicators","PRY","Paraguay","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","37925.33845","X","Figure from international organizations",""
"MK","Macro Indicators","PRY","Paraguay","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","35432.177967","X","Figure from international organizations",""
"MK","Macro Indicators","PRY","Paraguay","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","39950.899733","X","Figure from international organizations",""
"MK","Macro Indicators","PRY","Paraguay","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","41722.295362","X","Figure from international organizations",""
"MK","Macro Indicators","PRY","Paraguay","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","43526.526063","E","Estimated value",""
"MK","Macro Indicators","PER","Peru","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","228325.852221","X","Figure from international organizations",""
"MK","Macro Indicators","PER","Peru","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","201947.603715","X","Figure from international organizations",""
"MK","Macro Indicators","PER","Peru","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","223717.791483","X","Figure from international organizations",""
"MK","Macro Indicators","PER","Peru","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","242631.549613","X","Figure from international organizations",""
"MK","Macro Indicators","PRI","Puerto Rico","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","105126.4","X","Figure from international organizations",""
"MK","Macro Indicators","PRI","Puerto Rico","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","103130.9","X","Figure from international organizations",""
"MK","Macro Indicators","PRI","Puerto Rico","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","106368.9","X","Figure from international organizations",""
"MK","Macro Indicators","PRI","Puerto Rico","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","113434.8","X","Figure from international organizations",""
"MK","Macro Indicators","PRI","Puerto Rico","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","117700.086403","E","Estimated value",""
"MK","Macro Indicators","KNA","Saint Kitts and Nevis","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","1107.844444","X","Figure from international organizations",""
"MK","Macro Indicators","KNA","Saint Kitts and Nevis","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","884.522222","X","Figure from international organizations",""
"MK","Macro Indicators","KNA","Saint Kitts and Nevis","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","860.844444","X","Figure from international organizations",""
"MK","Macro Indicators","KNA","Saint Kitts and Nevis","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","979.218519","X","Figure from international organizations",""
"MK","Macro Indicators","KNA","Saint Kitts and Nevis","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","1057.839183","E","Estimated value",""
"MK","Macro Indicators","LCA","Saint Lucia","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","2095.703704","X","Figure from international organizations",""
"MK","Macro Indicators","LCA","Saint Lucia","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","1420.777778","X","Figure from international organizations",""
"MK","Macro Indicators","LCA","Saint Lucia","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","1773.296296","X","Figure from international organizations",""
"MK","Macro Indicators","LCA","Saint Lucia","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","2165.194778","X","Figure from international organizations",""
"MK","Macro Indicators","LCA","Saint Lucia","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","2349.925225","E","Estimated value",""
"MK","Macro Indicators","VCT","Saint Vincent and the Grenadines","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","910.765556","X","Figure from international organizations",""
"MK","Macro Indicators","VCT","Saint Vincent and the Grenadines","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","869.111852","X","Figure from international organizations",""
"MK","Macro Indicators","VCT","Saint Vincent and the Grenadines","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","872.225926","X","Figure from international organizations",""
"MK","Macro Indicators","VCT","Saint Vincent and the Grenadines","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","946.700964","X","Figure from international organizations",""
"MK","Macro Indicators","VCT","Saint Vincent and the Grenadines","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","1038.926528","E","Estimated value",""
"MK","Macro Indicators","SXM","Sint Maarten (Dutch part)","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","1459.776536","X","Figure from international organizations",""
"MK","Macro Indicators","SXM","Sint Maarten (Dutch part)","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","1240.27933","X","Figure from international organizations",""
"MK","Macro Indicators","SXM","Sint Maarten (Dutch part)","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","1384.636872","X","Figure from international organizations",""
"MK","Macro Indicators","SXM","Sint Maarten (Dutch part)","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","1572.960894","X","Figure from international organizations",""
"MK","Macro Indicators","SXM","Sint Maarten (Dutch part)","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","1665.879506","E","Estimated value",""
"MK","Macro Indicators","SUR","Suriname","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","4254.80598","X","Figure from international organizations",""
"MK","Macro Indicators","SUR","Suriname","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","4159.114877","X","Figure from international organizations",""
"MK","Macro Indicators","SUR","Suriname","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","3328.292309","X","Figure from international organizations",""
"MK","Macro Indicators","SUR","Suriname","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","3620.988029","X","Figure from international organizations",""
"MK","Macro Indicators","SUR","Suriname","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","3525.85611","E","Estimated value",""
"MK","Macro Indicators","TTO","Trinidad and Tobago","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","23775.961874","X","Figure from international organizations",""
"MK","Macro Indicators","TTO","Trinidad and Tobago","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","20807.717141","X","Figure from international organizations",""
"MK","Macro Indicators","TTO","Trinidad and Tobago","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","24496.397033","X","Figure from international organizations",""
"MK","Macro Indicators","TTO","Trinidad and Tobago","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","30053.446269","X","Figure from international organizations",""
"MK","Macro Indicators","TTO","Trinidad and Tobago","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","30437.380293","E","Estimated value",""
"MK","Macro Indicators","TCA","Turks and Caicos Islands","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","1197.415","X","Figure from international organizations",""
"MK","Macro Indicators","TCA","Turks and Caicos Islands","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","924.583","X","Figure from international organizations",""
"MK","Macro Indicators","TCA","Turks and Caicos Islands","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","1044.77879","X","Figure from international organizations",""
"MK","Macro Indicators","TCA","Turks and Caicos Islands","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","1138.808881","X","Figure from international organizations",""
"MK","Macro Indicators","USA","United States of America","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","21521400","X","Figure from international organizations",""
"MK","Macro Indicators","USA","United States of America","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","21323000","X","Figure from international organizations",""
"MK","Macro Indicators","USA","United States of America","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","23594000","X","Figure from international organizations",""
"MK","Macro Indicators","USA","United States of America","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","25744100","X","Figure from international organizations",""
"MK","Macro Indicators","USA","United States of America","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","27149488.929809","E","Estimated value",""
"MK","Macro Indicators","URY","Uruguay","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","62048.585619","X","Figure from international organizations",""
"MK","Macro Indicators","URY","Uruguay","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","53666.90848","X","Figure from international organizations",""
"MK","Macro Indicators","URY","Uruguay","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","61410.329489","X","Figure from international organizations",""
"MK","Macro Indicators","URY","Uruguay","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","71171.124161","X","Figure from international organizations",""
"MK","Macro Indicators","URY","Uruguay","6110","Value US$","22008","Gross Domestic Product","2023","2023","million USD","80691.087737","E","Estimated value",""
"MK","Macro Indicators","VEN","Venezuela (Bolivarian Republic of)","6110","Value US$","22008","Gross Domestic Product","2019","2019","million USD","149296.947453","X","Figure from international organizations",""
"MK","Macro Indicators","VEN","Venezuela (Bolivarian Republic of)","6110","Value US$","22008","Gross Domestic Product","2020","2020","million USD","105896.170708","X","Figure from international organizations",""
"MK","Macro Indicators","VEN","Venezuela (Bolivarian Republic of)","6110","Value US$","22008","Gross Domestic Product","2021","2021","million USD","111858.458936","X","Figure from international organizations",""
"MK","Macro Indicators","VEN","Venezuela (Bolivarian Republic of)","6110","Value US$","22008","Gross Domestic Product","2022","2022","million USD","129313.577578","X","Figure from international organizations",""
